"","CIK","Investor","formtype","fdate","url","folderpath"
"1",1007280,"PUBLIC EMPLOYEES RETIREMENT SYSTEM OF OHIO","13F-HR/A","2000-01-31","https://www.sec.gov/Archives/edgar/data/1007280/0001007280-00-000026.txt","https://www.sec.gov/Archives/edgar/data/1007280/000100728000000026"
"2",1008629,"SMITH DONALD & CO INC","13F-HR/A","2000-01-20","https://www.sec.gov/Archives/edgar/data/1008629/0001008629-00-000002.txt","https://www.sec.gov/Archives/edgar/data/1008629/000100862900000002"
"3",1008875,"FRIEDMAN BILLINGS RAMSEY INVESTMENT MANAGEMENT INC /","13F-HR/A","2000-02-10","https://www.sec.gov/Archives/edgar/data/1008875/0001008875-00-000006.txt","https://www.sec.gov/Archives/edgar/data/1008875/000100887500000006"
"4",1008875,"FRIEDMAN BILLINGS RAMSEY INVESTMENT MANAGEMENT INC /","13F-HR/A","2000-03-09","https://www.sec.gov/Archives/edgar/data/1008875/0001008875-00-000007.txt","https://www.sec.gov/Archives/edgar/data/1008875/000100887500000007"
"5",1009232,"GENEVA CAPITAL MANAGEMENT LTD/WI","13F-HR/A","2000-02-01","https://www.sec.gov/Archives/edgar/data/1009232/0001009232-00-000003.txt","https://www.sec.gov/Archives/edgar/data/1009232/000100923200000003"
"6",1010232,"NEW AMSTERDAM PARTNERS LLC/NY","13F-HR/A","2000-03-02","https://www.sec.gov/Archives/edgar/data/1010232/0001010232-00-000006.txt","https://www.sec.gov/Archives/edgar/data/1010232/000101023200000006"
"7",1010928,"MURRAY JOHNSTONE INTERNATIONAL LTD","13F-HR/A","2000-02-18","https://www.sec.gov/Archives/edgar/data/1010928/0001010928-00-000005.txt","https://www.sec.gov/Archives/edgar/data/1010928/000101092800000005"
"8",1011443,"HBK INVESTMENTS L P","13F-HR/A","2000-02-17","https://www.sec.gov/Archives/edgar/data/1011443/0001011443-00-000021.txt","https://www.sec.gov/Archives/edgar/data/1011443/000101144300000021"
"9",1013701,"LAWSON KROEKER INVESTMENT MANAGEMENT INC/NE","13F-HR/A","2000-02-10","https://www.sec.gov/Archives/edgar/data/1013701/0001013701-00-000006.txt","https://www.sec.gov/Archives/edgar/data/1013701/000101370100000006"
"10",1015283,"WOODFORD GAYED MANAGEMENT INC/NY","13F-HR/A","2000-02-17","https://www.sec.gov/Archives/edgar/data/1015283/0001015283-00-000002.txt","https://www.sec.gov/Archives/edgar/data/1015283/000101528300000002"
"11",1015877,"DESSAUER & MCINTYRE ASSET MANAGEMENT INC/MA","13F-HR/A","2000-01-13","https://www.sec.gov/Archives/edgar/data/1015877/0001015877-00-000002.txt","https://www.sec.gov/Archives/edgar/data/1015877/000101587700000002"
"12",1018674,"PARSONS CAPITAL MANAGEMENT INC/RI","13F-HR/A","2000-03-03","https://www.sec.gov/Archives/edgar/data/1018674/0001018674-00-000007.txt","https://www.sec.gov/Archives/edgar/data/1018674/000101867400000007"
"13",1021249,"UNITED SERVICES AUTOMOBILE ASSOCIATION","13F-HR/A","2000-02-25","https://www.sec.gov/Archives/edgar/data/1021249/0001021249-00-000002.txt","https://www.sec.gov/Archives/edgar/data/1021249/000102124900000002"
"14",1021926,"TAL GLOBAL ASSET MANAGEMENT INC","13F-HR/A","2000-03-10","https://www.sec.gov/Archives/edgar/data/1021926/0000891554-00-000680.txt","https://www.sec.gov/Archives/edgar/data/1021926/000089155400000680"
"15",1023279,"BESSEMER SECURITIES LLC","13F-HR/A","2000-02-14","https://www.sec.gov/Archives/edgar/data/1023279/0000893838-00-000034.txt","https://www.sec.gov/Archives/edgar/data/1023279/000089383800000034"
"16",1026738,"INTERNATIONAL SPECIALTY PRODUCTS INC /NEW/","13F-HR/A","2000-02-22","https://www.sec.gov/Archives/edgar/data/1026738/0000909518-00-000132.txt","https://www.sec.gov/Archives/edgar/data/1026738/000090951800000132"
"17",1026738,"INTERNATIONAL SPECIALTY PRODUCTS INC /NEW/","13F-HR/A","2000-02-22","https://www.sec.gov/Archives/edgar/data/1026738/0000909518-00-000133.txt","https://www.sec.gov/Archives/edgar/data/1026738/000090951800000133"
"18",102909,"VANGUARD GROUP INC","13F-HR/A","2000-01-10","https://www.sec.gov/Archives/edgar/data/102909/0000932471-00-000017.txt","https://www.sec.gov/Archives/edgar/data/102909/000093247100000017"
"19",1033427,"IRIDIAN ASSET MANAGEMENT LLC/CT","13F-HR/A","2000-02-03","https://www.sec.gov/Archives/edgar/data/1033427/0001033427-00-000010.txt","https://www.sec.gov/Archives/edgar/data/1033427/000103342700000010"
"20",1034184,"FARR MILLER & WASHINGTON LLC/DC","13F-HR/A","2000-02-24","https://www.sec.gov/Archives/edgar/data/1034184/0001034184-00-000009.txt","https://www.sec.gov/Archives/edgar/data/1034184/000103418400000009"
"21",1034186,"G W HENSSLER & ASSOCIATES LTD","13F-HR/A","2000-02-15","https://www.sec.gov/Archives/edgar/data/1034186/0001034186-00-000007.txt","https://www.sec.gov/Archives/edgar/data/1034186/000103418600000007"
"22",1034538,"JOHNSON ASSET MANAGEMENT INC","13F-HR/A","2000-02-07","https://www.sec.gov/Archives/edgar/data/1034538/0001034538-00-000001.txt","https://www.sec.gov/Archives/edgar/data/1034538/000103453800000001"
